constraint_id,item_sequence,constraint_type,value,value_unit,ingredient_id,source_id,source_url,source_locator,source_sha256,record_status,derivation_method
ADMIN-200300406-MAX-UNITS,200300406,maximum_units_per_dose,1,정/회,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/200300406/UD,"용법용량 PDF p.1 · 1회 1정",19cfabcf1738b4a279f9692af4c151af9fbb1bf06ea16be2fda0cd36caf569e0,verified_from_authorization_source,explicit_upper_bound
ADMIN-199900926-MAX-DOSES,199900926,maximum_doses_per_day,3,회/일,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/199900926/UD,"용법용량 PDF p.1 · 1일 3회",7c7a6e8ca4b6ce34ce8e76a4f0c950571ef81e270bef2c96fb2ab5b052630c80,verified_from_authorization_source,explicit_upper_bound
ADMIN-199900926-MAX-UNITS,199900926,maximum_units_per_dose,1,정/회,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/199900926/UD,"용법용량 PDF p.1 · 1회 1정",7c7a6e8ca4b6ce34ce8e76a4f0c950571ef81e270bef2c96fb2ab5b052630c80,verified_from_authorization_source,explicit_upper_bound
ADMIN-199801026-MAX-DOSES,199801026,maximum_doses_per_day,3,회/일,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/199801026/UD,"용법용량 PDF p.1 · 1일 3회",c71c27f2e6cc95fdda0d723c926260f309c96cf7aafbc3b5887802ae6362e958,verified_from_authorization_source,explicit_upper_bound
ADMIN-199801026-MAX-UNITS,199801026,maximum_units_per_dose,2,정/회,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/199801026/UD,"용법용량 PDF p.1 · 성인 1회 1~2정",c71c27f2e6cc95fdda0d723c926260f309c96cf7aafbc3b5887802ae6362e958,verified_from_authorization_source,upper_envelope_from_explicit_regimens
ADMIN-196800036-MAX-DOSES,196800036,maximum_doses_per_day,3,회/일,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/196800036/UD,"용법용량 PDF p.1 · 1일 3회",0aa1264c5f459b4614378fe9e259e7d60d9e2b8588a1c54673cc056555b876da,verified_from_authorization_source,explicit_upper_bound
ADMIN-196800036-MAX-UNITS,196800036,maximum_units_per_dose,1,병/회,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/196800036/UD,"용법용량 PDF p.1 · 1회 30mL(1병)",0aa1264c5f459b4614378fe9e259e7d60d9e2b8588a1c54673cc056555b876da,verified_from_authorization_source,explicit_upper_bound
ADMIN-199400202-MAX-DOSES,199400202,maximum_doses_per_day,3,회/일,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/199400202/UD,"용법용량 PDF p.1 · 1일 3회",702c9270df46d2a78c22d6331abcb5affde3ccd2d14567bc8b07ae2b8f676d8a,verified_from_authorization_source,explicit_upper_bound
ADMIN-199400202-MAX-UNITS,199400202,maximum_units_per_dose,1,정/회,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/199400202/UD,"용법용량 PDF p.1 · 1회 1정",702c9270df46d2a78c22d6331abcb5affde3ccd2d14567bc8b07ae2b8f676d8a,verified_from_authorization_source,explicit_upper_bound
ADMIN-198400250-MAX-DOSES,198400250,maximum_doses_per_day,2,회/일,,MFDS-NEDRUG-DETAIL,https://nedrug.mfds.go.kr/dsie/pdf/drb/198400250/UD,"용법용량 PDF p.1 · 1일 1~2회",9d42736581a6c048e0213c281b48f2963bee3eb7c39d73c49cb12cb7777e0118,verified_from_authorization_source,explicit_upper_bound
